This is the R version and all packages version used in the original project

2018 The R Foundation for Statistical 
R version 3.4.4 (2018-03-15)
Computing Platform: x86_64-pc-linux-gnu (64-bit)

                  Package             Version     
antiword          "antiword"          "1.3"       
askpass           "askpass"           "1.1"       
assertthat        "assertthat"        "0.2.1"     
backports         "backports"         "1.1.5"     
BH                "BH"                "1.72.0-3"  
bitops            "bitops"            "1.0-6"     
bmp               "bmp"               "0.3"       
brew              "brew"              "1.0-6"     
Cairo             "Cairo"             "1.5-10"    
callr             "callr"             "3.4.2"     
caTools           "caTools"           "1.17.1.4"  
cellranger        "cellranger"        "1.1.0"     
cli               "cli"               "2.0.1"     
clipr             "clipr"             "0.7.0"     
clisymbols        "clisymbols"        "1.2.0"     
colorspace        "colorspace"        "1.4-1"     
commonmark        "commonmark"        "1.7"       
covr              "covr"              "3.4.0"     
crayon            "crayon"            "1.3.4"     
crosstalk         "crosstalk"         "1.0.0"     
curl              "curl"              "4.3"       
data.table        "data.table"        "1.12.8"    
desc              "desc"              "1.2.0"     
devtools          "devtools"          "2.2.2"     
digest            "digest"            "0.6.24"    
downloader        "downloader"        "0.4"       
DT                "DT"                "0.12"      
e1071             "e1071"             "1.7-3"     
ellipsis          "ellipsis"          "0.3.0"     
evaluate          "evaluate"          "0.14"      
fansi             "fansi"             "0.4.1"     
farver            "farver"            "2.0.3"     
fastmap           "fastmap"           "1.0.1"     
foreach           "foreach"           "1.4.8"     
formatR           "formatR"           "1.7"       
fs                "fs"                "1.3.1"     
futile.logger     "futile.logger"     "1.4.3"     
futile.options    "futile.options"    "1.0.1"     
ggplot2           "ggplot2"           "3.2.1"     
gh                "gh"                "1.1.0"     
git2r             "git2r"             "0.26.1"    
glmnet            "glmnet"            "2.0-18"    
glue              "glue"              "1.3.1"     
gtable            "gtable"            "0.3.0"     
hms               "hms"               "0.5.3"     
htmltools         "htmltools"         "0.4.0"     
htmlwidgets       "htmlwidgets"       "1.5.1"     
httpuv            "httpuv"            "1.5.2"     
httr              "httr"              "1.4.1"     
igraph            "igraph"            "1.2.4.2"   
imager            "imager"            "0.42.1"    
ini               "ini"               "0.3.1"     
ipred             "ipred"             "0.9-9"     
irlba             "irlba"             "2.3.3"     
iterators         "iterators"         "1.0.12"    
jpeg              "jpeg"              "0.1-8.1"   
jsonlite          "jsonlite"          "1.6.1"     
labeling          "labeling"          "0.3"       
lambda.r          "lambda.r"          "1.2.4"     
later             "later"             "1.0.0"     
lava              "lava"              "1.6.6"     
lazyeval          "lazyeval"          "0.2.2"     
lifecycle         "lifecycle"         "0.1.0"     
magrittr          "magrittr"          "1.5"       
maxent            "maxent"            "1.3.3.1"   
memoise           "memoise"           "1.1.0"     
mime              "mime"              "0.9"       
mlapi             "mlapi"             "0.1.0"     
munsell           "munsell"           "0.5.0"     
ndjson            "ndjson"            "0.8.0"     
NLP               "NLP"               "0.2-0"     
numDeriv          "numDeriv"          "2016.8-1.1"
